

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 10:19:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  0088                     	;# 
   294  0089                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0098                     	;# 
   303  0099                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  010F                     	;# 
   432  018C                     	;# 
   433  018D                     	;# 
   434                           
   435                           	psect	idataCOMMON
   436  07FE                     __pidataCOMMON:
   437                           
   438                           ;initializer for read_matrix_keypad@once
   439  07FE  3401               	retlw	1
   440  0008                     _PORTD	set	8
   441  0061                     _TMR2IF	set	97
   442  0091                     _T2CKPS1	set	145
   443  0090                     _T2CKPS0	set	144
   444  0032                     _RB2	set	50
   445  0031                     _RB1	set	49
   446  0030                     _RB0	set	48
   447  0040                     _RD0	set	64
   448  0041                     _RD1	set	65
   449  0042                     _RD2	set	66
   450  0043                     _RD3	set	67
   451  0049                     _RE1	set	73
   452  004A                     _RE2	set	74
   453  0033                     _RB3	set	51
   454  0092                     _TMR2ON	set	146
   455  0039                     _RC1	set	57
   456  003A                     _RC2	set	58
   457  005F                     _GIE	set	95
   458  005E                     _PEIE	set	94
   459  0092                     _PR2	set	146
   460  0086                     _TRISB	set	134
   461  0088                     _TRISD	set	136
   462  0461                     _TMR2IE	set	1121
   463  040F                     _nRBPU	set	1039
   464  0449                     _TRISE1	set	1097
   465  044A                     _TRISE2	set	1098
   466  0433                     _TRISB3	set	1075
   467  0439                     _TRISC1	set	1081
   468  043A                     _TRISC2	set	1082
   469                           
   470                           	psect	strings
   471  0800                     __pstrings:
   472  0800                     stringtab:
   473  0800                     __stringtab:
   474                           
   475                           ;	String table - string pointers are 2 bytes each
   476  0800  1BFF               	btfsc	btemp+1,7
   477  0801  280A               	ljmp	stringcode
   478  0802  1383               	bcf	3,7
   479  0803  187F               	btfsc	btemp+1,0
   480  0804  1783               	bsf	3,7
   481  0805  0800               	movf	0,w
   482  0806  0A84               	incf	4,f
   483  0807  1903               	skipnz
   484  0808  0AFF               	incf	btemp+1,f
   485  0809  0008               	return
   486  080A                     stringcode:
   487  080A  087F               	movf	btemp+1,w
   488  080B  397F               	andlw	127
   489  080C  008A               	movwf	10
   490  080D  0804               	movf	4,w
   491  080E  0A84               	incf	4,f
   492  080F  1903               	skipnz
   493  0810  0AFF               	incf	btemp+1,f
   494  0811  0082               	movwf	2
   495  0812                     __stringbase:
   496  0812                     __end_of__stringtab:
   497                           
   498                           	psect	stringtext
   499  0600                     __pstringtext:
   500  0600                     STR_8:
   501  0600  3453               	retlw	83	;'S'
   502  0601  3445               	retlw	69	;'E'
   503  0602  3454               	retlw	84	;'T'
   504  0603  3420               	retlw	32	;' '
   505  0604  3454               	retlw	84	;'T'
   506  0605  3449               	retlw	73	;'I'
   507  0606  344D               	retlw	77	;'M'
   508  0607  3445               	retlw	69	;'E'
   509  0608  3420               	retlw	32	;' '
   510  0609  343C               	retlw	60	;'<'
   511  060A  344D               	retlw	77	;'M'
   512  060B  344D               	retlw	77	;'M'
   513  060C  343A               	retlw	58	;':'
   514  060D  3453               	retlw	83	;'S'
   515  060E  3453               	retlw	83	;'S'
   516  060F  343E               	retlw	62	;'>'
   517  0610  3420               	retlw	32	;' '
   518  0611  3400               	retlw	0
   519  0612                     STR_2:
   520  0612  3420               	retlw	32	;' '
   521  0613  3420               	retlw	32	;' '
   522  0614  3450               	retlw	80	;'P'
   523  0615  346F               	retlw	111	;'o'
   524  0616  3477               	retlw	119	;'w'
   525  0617  3465               	retlw	101	;'e'
   526  0618  3472               	retlw	114	;'r'
   527  0619  3469               	retlw	105	;'i'
   528  061A  346E               	retlw	110	;'n'
   529  061B  3467               	retlw	103	;'g'
   530  061C  3420               	retlw	32	;' '
   531  061D  344F               	retlw	79	;'O'
   532  061E  344E               	retlw	78	;'N'
   533  061F  3420               	retlw	32	;' '
   534  0620  3420               	retlw	32	;' '
   535  0621  3420               	retlw	32	;' '
   536  0622  3400               	retlw	0
   537  0623                     STR_23:
   538  0623  3420               	retlw	32	;' '
   539  0624  3420               	retlw	32	;' '
   540  0625  3450               	retlw	80	;'P'
   541  0626  3472               	retlw	114	;'r'
   542  0627  3465               	retlw	101	;'e'
   543  0628  342D               	retlw	45	;'-'
   544  0629  3448               	retlw	72	;'H'
   545  062A  3465               	retlw	101	;'e'
   546  062B  3461               	retlw	97	;'a'
   547  062C  3474               	retlw	116	;'t'
   548  062D  3469               	retlw	105	;'i'
   549  062E  346E               	retlw	110	;'n'
   550  062F  3467               	retlw	103	;'g'
   551  0630  3420               	retlw	32	;' '
   552  0631  3420               	retlw	32	;' '
   553  0632  3420               	retlw	32	;' '
   554  0633  3400               	retlw	0
   555  0634                     STR_3:
   556  0634  3420               	retlw	32	;' '
   557  0635  344D               	retlw	77	;'M'
   558  0636  3469               	retlw	105	;'i'
   559  0637  3463               	retlw	99	;'c'
   560  0638  3472               	retlw	114	;'r'
   561  0639  346F               	retlw	111	;'o'
   562  063A  3477               	retlw	119	;'w'
   563  063B  3461               	retlw	97	;'a'
   564  063C  3476               	retlw	118	;'v'
   565  063D  3465               	retlw	101	;'e'
   566  063E  3420               	retlw	32	;' '
   567  063F  344F               	retlw	79	;'O'
   568  0640  3476               	retlw	118	;'v'
   569  0641  3465               	retlw	101	;'e'
   570  0642  346E               	retlw	110	;'n'
   571  0643  3420               	retlw	32	;' '
   572  0644  3400               	retlw	0
   573  0645                     STR_13:
   574  0645  3444               	retlw	68	;'D'
   575  0646  344F               	retlw	79	;'O'
   576  0647  344F               	retlw	79	;'O'
   577  0648  3452               	retlw	82	;'R'
   578  0649  3420               	retlw	32	;' '
   579  064A  3453               	retlw	83	;'S'
   580  064B  3454               	retlw	84	;'T'
   581  064C  3441               	retlw	65	;'A'
   582  064D  3454               	retlw	84	;'T'
   583  064E  3455               	retlw	85	;'U'
   584  064F  3453               	retlw	83	;'S'
   585  0650  343A               	retlw	58	;':'
   586  0651  344F               	retlw	79	;'O'
   587  0652  3450               	retlw	80	;'P'
   588  0653  3445               	retlw	69	;'E'
   589  0654  344E               	retlw	78	;'N'
   590  0655  3400               	retlw	0
   591  0656                     STR_10:
   592  0656  342A               	retlw	42	;'*'
   593  0657  343A               	retlw	58	;':'
   594  0658  3443               	retlw	67	;'C'
   595  0659  344C               	retlw	76	;'L'
   596  065A  3445               	retlw	69	;'E'
   597  065B  3441               	retlw	65	;'A'
   598  065C  3452               	retlw	82	;'R'
   599  065D  3420               	retlw	32	;' '
   600  065E  3420               	retlw	32	;' '
   601  065F  3423               	retlw	35	;'#'
   602  0660  343A               	retlw	58	;':'
   603  0661  3445               	retlw	69	;'E'
   604  0662  344E               	retlw	78	;'N'
   605  0663  3454               	retlw	84	;'T'
   606  0664  3445               	retlw	69	;'E'
   607  0665  3452               	retlw	82	;'R'
   608  0666  3400               	retlw	0
   609  0667                     STR_16:
   610  0667  3420               	retlw	32	;' '
   611  0668  3434               	retlw	52	;'4'
   612  0669  342E               	retlw	46	;'.'
   613  066A  3453               	retlw	83	;'S'
   614  066B  3474               	retlw	116	;'t'
   615  066C  3461               	retlw	97	;'a'
   616  066D  3472               	retlw	114	;'r'
   617  066E  3474               	retlw	116	;'t'
   618  066F  342F               	retlw	47	;'/'
   619  0670  3452               	retlw	82	;'R'
   620  0671  3465               	retlw	101	;'e'
   621  0672  3473               	retlw	115	;'s'
   622  0673  3475               	retlw	117	;'u'
   623  0674  346D               	retlw	109	;'m'
   624  0675  3465               	retlw	101	;'e'
   625  0676  3400               	retlw	0
   626  0677                     STR_14:
   627  0677  3450               	retlw	80	;'P'
   628  0678  344C               	retlw	76	;'L'
   629  0679  3445               	retlw	69	;'E'
   630  067A  3441               	retlw	65	;'A'
   631  067B  3453               	retlw	83	;'S'
   632  067C  3445               	retlw	69	;'E'
   633  067D  3420               	retlw	32	;' '
   634  067E  3443               	retlw	67	;'C'
   635  067F  344C               	retlw	76	;'L'
   636  0680  344F               	retlw	79	;'O'
   637  0681  3453               	retlw	83	;'S'
   638  0682  3445               	retlw	69	;'E'
   639  0683  3421               	retlw	33	;'!'
   640  0684  3421               	retlw	33	;'!'
   641  0685  3400               	retlw	0
   642  0686                     STR_20:
   643  0686  3420               	retlw	32	;' '
   644  0687  3453               	retlw	83	;'S'
   645  0688  3445               	retlw	69	;'E'
   646  0689  3454               	retlw	84	;'T'
   647  068A  3420               	retlw	32	;' '
   648  068B  3454               	retlw	84	;'T'
   649  068C  3445               	retlw	69	;'E'
   650  068D  344D               	retlw	77	;'M'
   651  068E  3450               	retlw	80	;'P'
   652  068F  3420               	retlw	32	;' '
   653  0690  3428               	retlw	40	;'('
   654  0691  3420               	retlw	32	;' '
   655  0692  3443               	retlw	67	;'C'
   656  0693  3429               	retlw	41	;')'
   657  0694  3400               	retlw	0
   658  0695                     STR_1:
   659  0695  3420               	retlw	32	;' '
   660  0696  3450               	retlw	80	;'P'
   661  0697  346F               	retlw	111	;'o'
   662  0698  3477               	retlw	119	;'w'
   663  0699  3465               	retlw	101	;'e'
   664  069A  3472               	retlw	114	;'r'
   665  069B  3420               	retlw	32	;' '
   666  069C  343D               	retlw	61	;'='
   667  069D  3420               	retlw	32	;' '
   668  069E  3439               	retlw	57	;'9'
   669  069F  3430               	retlw	48	;'0'
   670  06A0  3430               	retlw	48	;'0'
   671  06A1  3457               	retlw	87	;'W'
   672  06A2  3400               	retlw	0
   673  06A3                     STR_6:
   674  06A3  3433               	retlw	51	;'3'
   675  06A4  342E               	retlw	46	;'.'
   676  06A5  3443               	retlw	67	;'C'
   677  06A6  346F               	retlw	111	;'o'
   678  06A7  346E               	retlw	110	;'n'
   679  06A8  3476               	retlw	118	;'v'
   680  06A9  3465               	retlw	101	;'e'
   681  06AA  3463               	retlw	99	;'c'
   682  06AB  3474               	retlw	116	;'t'
   683  06AC  3469               	retlw	105	;'i'
   684  06AD  346F               	retlw	111	;'o'
   685  06AE  346E               	retlw	110	;'n'
   686  06AF  3400               	retlw	0
   687  06B0                     STR_24:
   688  06B0  3454               	retlw	84	;'T'
   689  06B1  3469               	retlw	105	;'i'
   690  06B2  346D               	retlw	109	;'m'
   691  06B3  3465               	retlw	101	;'e'
   692  06B4  3420               	retlw	32	;' '
   693  06B5  3452               	retlw	82	;'R'
   694  06B6  3465               	retlw	101	;'e'
   695  06B7  346D               	retlw	109	;'m'
   696  06B8  342E               	retlw	46	;'.'
   697  06B9  343D               	retlw	61	;'='
   698  06BA  3420               	retlw	32	;' '
   699  06BB  3400               	retlw	0
   700  06BC                     STR_15:
   701  06BC  3420               	retlw	32	;' '
   702  06BD  3454               	retlw	84	;'T'
   703  06BE  3449               	retlw	73	;'I'
   704  06BF  344D               	retlw	77	;'M'
   705  06C0  3445               	retlw	69	;'E'
   706  06C1  3420               	retlw	32	;' '
   707  06C2  343D               	retlw	61	;'='
   708  06C3  3420               	retlw	32	;' '
   709  06C4  3420               	retlw	32	;' '
   710  06C5  3400               	retlw	0
   711  06C6                     STR_19:
   712  06C6  3454               	retlw	84	;'T'
   713  06C7  3449               	retlw	73	;'I'
   714  06C8  344D               	retlw	77	;'M'
   715  06C9  3445               	retlw	69	;'E'
   716  06CA  3420               	retlw	32	;' '
   717  06CB  3455               	retlw	85	;'U'
   718  06CC  3450               	retlw	80	;'P'
   719  06CD  3421               	retlw	33	;'!'
   720  06CE  3421               	retlw	33	;'!'
   721  06CF  3400               	retlw	0
   722  06D0                     STR_17:
   723  06D0  3420               	retlw	32	;' '
   724  06D1  3435               	retlw	53	;'5'
   725  06D2  342E               	retlw	46	;'.'
   726  06D3  3450               	retlw	80	;'P'
   727  06D4  3461               	retlw	97	;'a'
   728  06D5  3475               	retlw	117	;'u'
   729  06D6  3473               	retlw	115	;'s'
   730  06D7  3465               	retlw	101	;'e'
   731  06D8  3400               	retlw	0
   732  06D9                     STR_21:
   733  06D9  3420               	retlw	32	;' '
   734  06DA  3454               	retlw	84	;'T'
   735  06DB  3445               	retlw	69	;'E'
   736  06DC  344D               	retlw	77	;'M'
   737  06DD  3450               	retlw	80	;'P'
   738  06DE  3420               	retlw	32	;' '
   739  06DF  343D               	retlw	61	;'='
   740  06E0  3400               	retlw	0
   741  06E1                     STR_5:
   742  06E1  3432               	retlw	50	;'2'
   743  06E2  342E               	retlw	46	;'.'
   744  06E3  3447               	retlw	71	;'G'
   745  06E4  3472               	retlw	114	;'r'
   746  06E5  3469               	retlw	105	;'i'
   747  06E6  346C               	retlw	108	;'l'
   748  06E7  346C               	retlw	108	;'l'
   749  06E8  3400               	retlw	0
   750  06E9                     STR_4:
